"num_caso","SEX","FEC_NAC","FEC_RIG_PEN","MON_PENSION","Edad","T_Pension"
16,"M","1954/01/26","2015/12/26",131806.8,66,5
17,"F","1953/09/11","2014/01/03",203624.6,67,6
18,"M","1954/01/06","2016/06/14",174754.25,66,4
19,"F","1953/10/24","2013/10/04",164772.3,67,7
20,"M","1953/12/15","2017/09/30",318787,67,3
21,"M","1954/03/21","2016/03/05",140407.9,66,4
22,"F","1954/01/02","2019/04/03",197317.15,66,1
23,"F","1954/04/12","2014/05/07",324120,66,6
24,"M","1954/01/18","2016/01/23",143938.05,66,4
25,"M","1953/10/29","2015/11/02",112228.45,67,5
26,"M","1953/11/06","2015/10/31",162193.2,67,5
27,"F","1953/10/26","2013/09/26",165420.6,67,7
28,"F","1954/04/03","2019/04/27",72760.45,66,1
29,"M","1952/06/21","2014/06/21",84354.05,68,6
30,"F","1953/11/08","2013/11/19",164196.55,67,7
31,"M","1954/06/20","2016/06/20",77960.8,66,4
32,"F","1953/12/18","2018/09/01",324120,67,2
33,"F","1954/07/12","2015/04/06",151965.05,66,5
34,"F","1954/07/18","2014/06/27",136227.4,66,6
35,"M","1954/07/17","2018/09/01",324120,66,2
36,"F","1954/03/26","2014/03/21",122776.6,66,6
